"file"	"category"	"public_release_yes_no"	"purpose"	"notes"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=3__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=3__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=6__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=6__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=72__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=72__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__T=draining_lymph_nodes__H=24__B=NA__G=delivery_1000_g_lnps_injected__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__T=draining_lymph_nodes__H=24__B=NA__G=delivery_250_g_alum_injected__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__T=draining_lymph_nodes__H=24__B=NA__G=delivery_5_g_gi_1_gii_4_vlp__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__T=draining_lymph_nodes__H=24__B=NA__G=GID00110503__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__T=draining_lymph_nodes__H=24__B=NA__G=GID00110754__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279372_design\GSE279372_design__T=draining_lymph_nodes__H=24__B=NA__G=GID00114748__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279743_design\GSE279743_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279743_design\GSE279743_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279743_design\GSE279743_design__T=Lymph_Node__H=6__B=NA__G=delivery_vaccination_with_sm102__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279743_design\GSE279743_design__T=Lymph_Node__H=6__B=NA__G=delivery_vaccination_with_ssop__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279744_design\GSE279744_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279744_design\GSE279744_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279744_design\GSE279744_design__T=lymph_node__H=6__B=NA__G=delivery_vaccination_with_sm102__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE279744_design\GSE279744_design__T=lymph_node__H=6__B=NA__G=delivery_vaccination_with_ssop__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE314070_design\GSE314070_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE314070_design\GSE314070_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE314070_design\GSE314070_design__T=small_intestine__H=336__B=NA__G=delivery_am80_lnp__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE314070_design\GSE314070_design__T=small_intestine__H=336__B=NA__G=delivery_sm102_lnp__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE39129_design\GSE39129_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE39129_design\GSE39129_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE39129_design\GSE39129_design__T=liver__H=4__B=NA__G=delivery_lentiviral_vector_lv__VS=delivery_none.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\boundary_context_curation_audit.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\dataset_role_curation_audit.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\manual_caption_subtitle_audit.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\manual_curation_manifest.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\manual_curation_warnings.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\manual_inputs_file_inventory.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\publication_context_mapping_audit.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\README_manual_curation.md"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\README_manual_curation_package.md"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\split_definition_curation_audit.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\manual_curation\treatment_control_label_audit.tsv"	"manual_curation_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\CODE_AND_DATA_AVAILABILITY_DRAFT.md"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\final_reproducibility_equivalence_summary.txt"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\frozen_gene_reconstruction_README.md"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\IMRS_code_availability_statement_candidate.txt"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\IMRS_data_availability_statement_candidate.txt"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\IMRS_repository_release_plan_v6.md"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\metadata_and_split_provenance_README.md"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"docs\reproducibility\placeholder_archive\CITATION_PLACEHOLDER.cff"	"reproducibility_doc"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\00_generate_all_reorganized_figures_revised_v5.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\01_regenerate_changed_v6.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\02_create_v6_metadata.ps1"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\build_merged_imrs_workflow_v5.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\build_NAR_GB_readiness_v6.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\build_supplementary_tables_v6.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\run_IMRS_retained_gene_enrichment_v6.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\active_manuscript\_active_config.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\01_run_all_metadata_build.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\02_adding_control_to_design.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\03_Final_design_file_autogroup.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\05_DEseq_contrast_delivery_control.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\06A_core_gene_set.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\06A_core_gene_set_mannual.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\06B_gene_heterogeneity.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\06C_Power_analysis.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\07_weight_estimation.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\08_score_samples.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\09_calibration_evaluation.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\audit_gse264344.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\compare_imrs_to_literature.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\METADATA_BUILD.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\Post-09_Check.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\post_09A_flag_low_imrs_datasets.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\post_09B_diagnose_weak_datasets.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\post_09C_Noise_Rescore.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\frozen_gene_reconstruction\06A_core_gene_set.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\frozen_gene_reconstruction\06B_gene_heterogeneity.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\frozen_gene_reconstruction\06C_Power_analysis.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\frozen_gene_reconstruction\07_weight_estimation.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\full_pipeline\frozen_gene_reconstruction\check_frozen_gene_weights_reproducibility_TEMPLATE.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\00_prep_star_index.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\00_prep_star_index_human.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\01_star_align_array.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\01_star_align_array_human.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\01_star_align_array_old.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\02a_prepare_fc_batches.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\02b_featurecounts_array.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\02c_merge_fc_batches.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\02_featurecounts_merge.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\02_featurecounts_merge_old.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\10_validate_counts.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\deseq2_normalize.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\qc_all.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\README.md"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\README_repository_code_package.md"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\rerun_failed_star.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\SRR_download.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\SRR_download_all_at_once.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\SRR_download_better_algorithm.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\hpc_hypergator\SRR_download_database_as_input.slurm"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\IMRS_repository_release_plan_v6.md"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\IMRS_reproducibility_README_v6.md"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\project_tree.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\README_manual_curation_package.md"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\repository_structure_candidate.md"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\temporal_code.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\v5_helpers.R"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"scripts\utilities\validate_counts.py"	"script"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
